lat,lon,name,capacity,region_id,station_id
35.693799,139.753281,A1-01.千代田区役所,8,1,00010001
35.701073,139.747525,A1-03.東京区政会館（メトロA5出口）,5,1,00010003
35.701347,139.746951,A1-04.東京区政会館（西側駐輪場）,7,1,00010004
35.699187,139.746348,A1-05.富士見出張所,5,1,00010005
35.699132,139.74462,A1-08.飯田橋サクラテラス（早稲田通り）,12,1,00010036
35.696449,139.750784,A1-10.ヒューリック九段ビル,6,1,00010138
35.695515,139.750213,A1-12.北の丸スクエア,7,1,00010265
35.697167,139.745629,A1-15.富士見みらい館,3,1,00010735
35.692605,139.755761,A1-17.雉子橋集積所,6,1,00001294
35.696202,139.752351,A1-18.東京区政会館別館(特別区研修所),4,1,00001061
35.694065,139.751801,A1-19.九段会館テラス,5,1,00001147
35.695762,139.761585,A2-01.神田駿河台下,56,1,00010008
35.698591,139.755113,A2-02.西神田公園（北側）,9,1,00010009
35.698338,139.754876,A2-03.西神田公園（西側）,8,1,00010010
35.691456,139.762228,A2-04.ちよだプラットフォームスクウェア,11,1,00010011
35.689665,139.764091,A2-05.神田橋公園,6,1,00010012
35.69919,139.75701,A2-06.東光電気工事 別館（屋内駐輪場）,8,1,00010028
35.700568,139.76013,A2-08.KDX御茶ノ水ビル,11,1,00010034
35.6931,139.7599,A2-09.テラススクエア,8,1,00010038
35.694532,139.760695,A2-12.神保町三井ビルディング,11,1,00010042
35.6927,139.759311,A2-14.興和一橋ビル,17,1,00010485
35.697255,139.763469,A2-16.NTT駿河台ビル,7,1,00010664
35.692396,139.75639,A2-17.竹橋ビル,10,1,00010716
35.698654,139.759762,A2-18.猿楽町SSビル東,6,1,00010835
35.698641,139.759306,A2-19.猿楽町SSビル西,6,1,00010836
35.693408,139.762809,A2-20.神田スクエア,19,1,00010900
35.694578,139.754434,A2-21.神田神保町3丁目,8,1,00010935
35.696147,139.753709,A2-22.専修大学,8,1,00010634
35.696126,139.763297,A2-23.axle御茶ノ水,7,1,00010969
35.702271,139.752619,A2-24.水道橋駅西口前,6,1,00011016
35.698991,139.76091,A2-25.プラウド神田駿河台,13,1,00000168
35.690958,139.759876,A2-27.丸紅ビル,9,1,00000490
35.6915,139.75685,A2-28.NTTコミュニケーションズ一ツ橋ビル駐車場,11,1,00001082
35.692983,139.76773,A3-01.神田児童公園（西側交番横）,6,1,00010013
35.689575,139.767848,A3-02.絶滅メディア博物館（楓ビル）,7,1,00010014
35.697642,139.774867,A3-04.秋葉原公園,19,1,00010016
35.698817,139.778898,A3-05.和泉公園（西側入口）,7,1,00010017
35.696942,139.767302,A3-07.淡路公園,8,1,00010035
35.702029,139.768245,A3-08.神田明神（神田神社）,13,1,00010020
35.701978,139.7698,A3-10.芳林公園（北側）,7,1,00010021
35.703735,139.770629,A3-11.練成公園,11,1,00010022
35.70111,139.772855,A3-12.秋葉原UDX北側駐輪場前,16,1,00010032
35.700486,139.774254,A3-13.富士ソフトビル（駐車場入口横）,19,1,00010037
35.691069,139.775376,A3-16.地蔵橋東児童遊園,6,1,00010141
35.69703,139.779928,A3-18.美倉橋北児童遊園,10,1,00010143
35.694904,139.772712,A3-19.神田ふれあい通り第１,5,1,00010170
35.695005,139.772747,A3-20.神田ふれあい通り第２,2,1,00010171
35.695176000000004,139.772832,A3-21.神田ふれあい通り第３,14,1,00010172
35.693234,139.779702,A3-22.龍閑児童公園,8,1,00010173
35.69441,139.777715,A3-24.岩本町ほほえみプラザ,4,1,00010175
35.692862,139.770572,A3-25.神田駅北(神田警察通り),8,1,00010194
35.698986,139.774099,A3-27.秋葉原駅中央口（ヨドバシカメラ前）,11,1,00010302
35.699173,139.772629,A3-28.秋葉原駅電気街口(西側交通広場),5,1,00010303
35.694943,139.782718,A3-36.クロックカフェ東神田,7,1,00010562
35.695737,139.78162,A3-37.ポータル秋葉原,15,1,00010600
35.695163,139.769566,A3-38.パークホームズ千代田淡路町,5,1,00010645
35.694834,139.780333,A3-39.トーシン東神田ビル,4,1,00010672
35.698917,139.771856,A3-41.秋葉原ダイビル,7,1,00010874
35.692599,139.770109,A3-42.内神田3丁目,37,1,00010909
35.69474,139.77929,A3-43.unito CHIYODA,3,1,00010949
35.694679,139.779504,A3-44.THE WAVES AKIHABARA,4,1,00011026
35.691578,139.77138,A3-45.鍛冶町2丁目,19,1,00001335
35.695457,139.772972,A3-46.神田須田町2丁目,2,1,00001336
35.680514,139.764002,A4-01.丸ビル（南側駐輪場）,14,1,00010023
35.686847,139.765151,A4-02.東京サンケイビル,9,1,00010033
35.675843,139.763329,A4-03.東京国際フォーラム（メトロD5出口）,9,1,00010024
35.685938,139.764886,A4-05.大手町タワー,18,1,00010041
35.686037,139.764472,A4-06.大手町ファーストスクエア,10,1,00010148
35.684349,139.766958,A4-08.永代通り（大手町駅B2c出口前）,25,1,00010197
35.680753,139.762069,A4-11.二重橋前駅(メトロ4番出口),7,1,00010513
35.674274,139.759111,A4-12.東京ミッドタウン日比谷,6,1,00010530
35.68557,139.766929,A4-13.アーバンネット大手町ビル,7,1,00010851
35.675739,139.763712,A4-14.東京国際フォーラム（有楽町駅ガード側）,9,1,00000491
35.686389,139.769237,A4-15.TOKIWAブリッジ,10,1,00000631
35.673555,139.741293,A5-02.山王パークタワー,9,1,00010019
35.677763,139.74271,A5-03.参議院第二別館（永田町駅2番出口）,18,1,00010025
35.671514,139.753952,A5-04.日比谷パークフロント前　日比谷公園南面向い歩道上,12,1,00010553
35.670452,139.75557,A5-07.富国生命ビル,10,1,00010776
35.689879,139.740178,A6-01.東郷元帥記念公園（南側）,6,1,00010026
35.687031,139.739327,A6-02.いきいきプラザ一番町（西側駐輪場）,8,1,00010027
35.685966,139.736328,A6-07.二番町センタービル,2,1,00010043
35.685489,139.734562,A6-08.二番町ガーデン,8,1,00010044
35.682902,139.736494,A6-09.紀尾井町ビル（北側）,6,1,00010125
35.682516,139.736494,A6-10.紀尾井町ビル（西側）,12,1,00010126
35.67962,139.7364,A6-11.東京ガーデンテラス紀尾井町,25,1,00010039
35.689131,139.733071,A6-13.番町会館,6,1,00010426
35.690861,139.736393,A6-14.MG市ヶ谷ビルディング,3,1,00010571
35.688929,139.7358,A6-15.東急番町ビル,6,1,00010572
35.688351,139.744321,A6-16.一番町第二TGビル,4,1,00010601
35.680431,139.738203,A6-17.東京ガーデンテラス紀尾井町（プリンス通り側）,12,1,00010613
35.685578,139.732078,A6-19.番町麹町ビルディング,13,1,00010642
35.68369,139.736936,A6-20.紀尾井町PREX,7,1,00010768
35.684584,139.734442,A6-21.日本工営ビル,5,1,00010919
35.683433,139.740756,A6-22.半蔵門PREX South,15,1,00010906
35.689466,139.745316,A6-23.セブン-イレブン 千代田三番町店,4,1,00010922
35.682218,139.743292,A6-24.国立劇場,15,1,00010936
35.679192,139.74019,A6-25.麹町仮住宅,4,1,00011036
35.683378,139.743189,A6-26.相互半蔵門ビル,12,1,00001223
35.691058,139.777915,B1-01.十思公園,11,2,00010047
35.688405,139.770068,B1-03.常盤公園（北側）,12,2,00010049
35.694164,139.787057,B1-04.産業会館,17,2,00010050
35.687419,139.779053,B1-05.日本橋保健センター,8,2,00010051
35.687624,139.777125,B1-06.伊場仙ビル,5,2,00010052
35.688038,139.786561,B1-08.明治座,14,2,00010064
35.686101,139.776089,B1-09.スマイルホテル日本橋三越前,2,2,00010130
35.680833,139.784267,B1-10.箱崎川第二公園,10,2,00010137
35.684158,139.787649,B1-11.浜町川緑道,67,2,00010139
35.687786,139.78205,B1-12.ファミリーマート堀留町二丁目店,10,2,00010123
35.682332,139.78722,B1-15.ロイヤルパークホテル,9,2,00010226
35.683695,139.780043,B1-16.小網町児童遊園,12,2,00010316
35.681352,139.781436,B1-18.セブン-イレブン 日本橋小網町店,8,2,00010447
35.688301,139.768958,B1-20.竜閑さくら橋際街角広場,25,2,00010551
35.680861,139.774493,B1-21.日本橋二丁目街角広場,10,2,00010564
35.679616,139.784341,B1-23.NANAEI日本橋,8,2,00010828
35.68959,139.78168,B1-24.SOHO30,14,2,00000286
35.68802,139.78112,B1-26.intheHood 日本橋,6,2,00000565
35.68973,139.77598,B1-27.日本橋本町4丁目,75,2,00000712
35.684502,139.77906,B1-28.アイルイムーブル日本橋,10,2,00001083
35.67224,139.779348,B2-01.鉄砲洲児童公園（西側）,9,2,00010053
35.676393,139.768319,B2-02.柳通り（東京スクエアガーデン前）,15,2,00010054
35.673923,139.778671,B2-03.男女平等センター（ブーケ21）,11,2,00010055
35.676119,139.772895,B2-04.清水建設本社（都営地下鉄宝町駅 Ａ８出口）,20,2,00010056
35.670674,139.775993,B2-05.ＮＴＴ東日本築地ビル,3,2,00010057
35.680864,139.779331,B2-07.東京証券会館（北側）,5,2,00010066
35.681012,139.778569,B2-08.共同ビル（茅場町交差点前）,13,2,00010067
35.680203,139.778679,B2-09.茅場町一丁目平和ビル,12,2,00010068
35.675702,139.785229,B2-10.東京ダイヤビルディング（北側）,7,2,00010214
35.677576,139.769822,B2-11.京橋エドグラン,13,2,00010216
35.674835,139.785656,B2-12.東京ダイヤビルディング（東側）,19,2,00010539
35.68168,139.77825,B2-15.KABUTO ONE,24,2,00000384
35.67684,139.77876,B2-16.ホテルサードニクス東京,7,2,00000407
35.67518,139.77364,B2-17.アーバネックス八丁堀,2,2,00000480
35.678291,139.78157,B2-18.旭ビルディング,12,2,00000764
35.670855,139.772052,B3-01.中央区役所,6,2,00010045
35.670336,139.771911,B3-02.サンクンガーデン,6,2,00010058
35.664265,139.767426,B3-04.築地市場駅地下駐輪場,17,2,00010161
35.664457,139.767214,B3-06.朝日新聞東京本社,6,2,00010169
35.66523,139.776313,B3-09.築地永谷コーポラス,13,2,00010413
35.665254,139.769301,B3-12.築地場外市場,20,2,00010641
35.664871,139.767188,B3-13.国立がん研究センター,12,2,00010614
35.668845,139.765144,B3-15.ACホテル・バイ・マリオット東京銀座,11,2,00010442
35.666001,139.778102,B3-16.明石町区民館,9,2,00010952
35.66711,139.76643,B3-17.銀座6丁目-SQUARE,25,2,00011021
35.668395,139.769849,B3-18.銀座松竹スクエア,15,2,00000123
35.67363,139.77623,B3-19.本の森ちゅうおう,10,2,00001215
35.670106,139.768041,B3-20.歌舞伎座タワー駐輪場2F,11,2,00001434
35.6701,139.76801,B3-21.歌舞伎座タワー駐輪場3F,11,2,00001435
35.656071,139.780068,B4-01.黎明橋公園（駐輪場）,10,2,00010059
35.662197,139.782719,B4-02.月島特別出張所,40,2,00010046
35.658665,139.782553,B4-03.桜の散歩道（晴海トリトンスクエア前）,28,2,00010060
35.65443,139.77843,B4-04.ＫＤＸ晴海ビル,10,2,00010061
35.654165,139.781568,B4-05.ドコモ・バイクシェア晴海ポート,77,2,00010062
35.66291,139.782564,B4-06.月島駅地下駐輪場,45,2,00010157
35.658135,139.776131,B4-07.勝どき駅地下駐輪場,70,2,00010162
35.656449,139.771302,B4-08.東京ミッドベイ勝どき（西仲通り）,20,2,00010163
35.668795,139.784784,B4-10.リバーシティ,10,2,00010327
35.656565,139.775073,B4-11.ダンスキューブ勝どき,6,2,00010339
35.655497,139.774556,B4-12.THE TOKYO TOWERS,14,2,00010352
35.660526,139.776816,B4-14.Brillia ist Tower 勝どき,17,2,00010708
35.669188,139.785301,B4-15.リバーシティ　イーストタワーズ,11,2,00010764
35.653531,139.769431,B4-18.豊海センタービル,6,2,00010879
35.668044,139.785801,B4-19.コーシャタワー佃,7,2,00010934
35.663681,139.785651,B4-21.月島駅前第一駐輪場,45,2,00010978
35.65554,139.77102,B4-22.リビオレゾン勝どきNEX,10,2,00000161
35.653771,139.769295,B4-23.交通広場（豊海町）,12,2,00000237
35.66297,139.7833,B4-24.ミュプレ月島,8,2,00000635
35.668791,139.753582,C1-02.西新橋1丁目（外堀通り）,6,3,00010070
35.666527,139.748804,C1-04.虎ノ門ヒルズ,15,3,00010072
35.665593,139.752617,C1-05.西新橋2丁目（新虎通り）,14,3,00010073
35.662051,139.748132,C1-09.愛宕グリーンヒルズ,10,3,00010077
35.664461,139.756082,C1-14.新橋プラザビル,7,3,00010088
35.657847,139.745571,C1-15.東京タワー,20,3,00010087
35.659442,139.745549,C1-16.機械振興会館,6,3,00010089
35.657866,139.751068,C1-17.港区役所,6,3,00010075
35.657363,139.75918,C1-21.汐留ビルディング,11,3,00010140
35.648637,139.749834,C1-23.三田いきいきプラザ,5,3,00010145
35.653159,139.744673,C1-24.三田国際ビル,9,3,00010151
35.668547,139.747175,C1-27.虎ノ門2丁目タワー,14,3,00010192
35.664479,139.743731,C1-34.城山ガーデン,8,3,00010313
35.649032,139.750147,C1-35.セブン-イレブン 三田駅北店,5,3,00010353
35.665218,139.750827,C1-37.KDX西新橋ビル（北側）,5,3,00010428
35.66495,139.750459,C1-38.KDX西新橋ビル（西側）,5,3,00010429
35.658709,139.757036,C1-41.港区立エコプラザ,11,3,00010466
35.658169,139.752509,C1-43.KDX浜松町プレイス,10,3,00010577
35.64115,139.741471,C1-44.三田Avanti,6,3,00010596
35.656324,139.755927,C1-45.浜松町クレアタワー,20,3,00010607
35.665124,139.754054,C1-46.新虎通りCORE,17,3,00010608
35.641791,139.740734,C1-47.パークプレイス三田,9,3,00010620
35.655139,139.762812,C1-48.竹芝客船ターミナル,17,3,00010628
35.666213,139.760907,C1-49.汐留シティセンター,17,3,00010633
35.666075,139.748008,C1-50.NTT虎ノ門ビル,16,3,00010671
35.663843,139.757697,C1-51.環二新橋四丁目,12,3,00010720
35.652549,139.747789,C1-52.NTT三田ビル,6,3,00010718
35.661149,139.754612,C1-53.ホテルリブマックス新橋,4,3,00010731
35.664344,139.746662,C1-54.ニッセイ虎ノ門ビル,7,3,00010755
35.669267,139.756018,C1-55.アーバンネット内幸町ビル,20,3,00010837
35.654873,139.762103,C1-56.鈴与竹芝ビル,5,3,00010838
35.667259,139.745643,C1-57.虎ノ門ツインビルディング,12,3,00010868
35.655937,139.763251,C1-58.ウォーターズ竹芝,10,3,00010948
35.650845,139.748346,C1-59.セレスティン芝三井ビルディング,13,3,00010942
35.647659,139.745055,C1-60.専売ビル,6,3,00010944
35.653096,139.75739,C1-61.環三浜松町駅南,39,3,00010940
35.669941,139.749261,C1-64.東京虎ノ門グローバルスクエア,5,3,00010950
35.654757,139.761516,C1-65.東京ポートシティ竹芝,15,3,00010981
35.669228,139.751668,C1-67.京阪神 虎ノ門ビル,23,3,00011000
35.665214,139.757008,C1-68.桜田公園,30,3,00011034
35.662908,139.755014,C1-69.塩釜公園,5,3,00011035
35.65583,139.759896,C1-71.芝商業高校前交差点,6,3,00000194
35.646307,139.746428,C1-72.新田町ビル,11,3,00000196
35.669871,139.753147,C1-73.日比谷フォートタワー,14,3,00000283
35.645155,139.744543,C1-74.札の辻スクエア,8,3,00000704
35.665466,139.748014,C1-75.虎ノ門PFビル,8,3,00000765
35.656647,139.758301,C1-76.浜松町駅北口交通広場(ハマサイト前),18,3,00000760
35.65513,139.749645,C1-77.芝公園,19,3,00001279
35.66646,139.752138,C1-78.CIRCLES新橋,9,3,00001385
35.667107,139.739565,C2-01.アークヒルズ（アーク森ビル）,11,3,00010080
35.661158,139.728533,C2-02.六本木ヒルズ,13,3,00010082
35.666357,139.73923,C2-03.アークヒルズサウスタワー,13,3,00010081
35.656991,139.740739,C2-04.飯倉いきいきプラザ,4,3,00010131
35.651046,139.727745,C2-05.ありすいきいきプラザ,13,3,00010132
35.661673,139.721118,C2-08.ファミリーマート西麻布霞町店,14,3,00010124
35.660614,139.734771,C2-09.麻布地区総合支所,2,3,00010204
35.655865,139.730566,C2-10.元麻布三丁目,6,3,00010205
35.654726,139.737491,C2-11.一の橋,53,3,00010219
35.66249,139.741397,C2-12.六本木ファーストビル,15,3,00010252
35.651718,139.728165,C2-13.麻布運動場,8,3,00010351
35.653608,139.73138,C2-14.元麻布ヒルズ,10,3,00010356
35.664367,139.737185,C2-15.住友不動産六本木グランドタワー,10,3,00010357
35.657264,139.743821,C2-16.ザ・ベルグレイヴィア麻布,4,3,00010438
35.656769,139.743224,C2-18.ブランシェ東麻布,3,3,00010756
35.650732,139.72256,C2-19.広尾駅,7,3,00010800
35.66206,139.735501,C2-20.三井ガーデンホテル六本木プレミア,5,3,00010880
35.655649,139.74427,C2-22.飯倉公園,10,3,00000181
35.655135,139.744449,C2-24.intheHood 東麻布,6,3,00000548
35.661783,139.737242,C2-25.アパホテル＆リゾート＜六本木駅東＞,44,3,00001108
35.674788,139.731423,C3-02.赤坂地区総合支所,4,3,00010127
35.67064,139.728166,C3-06.ホテルアジア会館,10,3,00010152
35.672659,139.725644,C3-07.新青山ビル,5,3,00010153
35.671791999999996,139.733668,C3-08.赤坂パークビルヂング,6,3,00010154
35.670364,139.744684,C3-10.ファミリーマート特許庁前店,6,3,00010165
35.676566,139.737083,C3-11.赤坂見附南,3,3,00010195
35.676732,139.733905,C3-12.赤坂センタービルディング前（青山通り）,9,3,00010198
35.6738,139.731525,C3-16.赤坂ガーデンシティ,9,3,00010338
35.670308,139.743242,C3-17.セブン-イレブン 港区溜池山王店,19,3,00010375
35.678509,139.721207,C3-18.明治記念館,5,3,00010502
35.678179,139.720809,C3-19.明治記念館西,5,3,00010503
35.674929,139.736053,C3-22.OMO3東京赤坂 by 星野リゾート,8,3,00010552
35.669916,139.725701,C3-23.LIFORK 南青山 北エントランス,30,3,00010609
35.668419,139.724676,C3-24.SHARE GREEN 南青山 西エントランス,5,3,00010610
35.67011,139.733375,C3-26.ホテルリブマックス赤坂,6,3,00010719
35.669742,139.716025,C3-27.the ARGYLE aoyama,13,3,00010995
35.672477,139.739743,C3-28.ヒューリックＪＰ赤坂ビル,11,3,00011013
35.674094,139.728895,C3-29.高橋是清翁記念公園,7,3,00000309
35.672652,139.738908,C3-30.東京赤坂NKビル (ヴィアインプライム赤坂),9,3,00001062
35.670239,139.744285,C3-31.赤坂一丁目,17,3,00001081
35.667936,139.72745,C3-32.乃木公園,4,3,00001080
35.667462,139.716058,C3-33.PASONA SQUARE,14,3,00001224
35.668622,139.715957,C3-34.3rd MINAMI AOYAMA,6,3,00001386
35.667069,139.713423,C3-35.ワールド北青山ビル,9,3,00001525
35.641833,139.734519,C4-01.高輪地区総合支所(5F),11,3,00010210
35.63756,139.724981,C4-02.白金台いきいきプラザ,4,3,00010211
35.632128,139.732097,C4-04.ショパン高輪,5,3,00010444
35.638927,139.727083,C4-05.白金台駅自転車駐車場,15,3,00010540
35.644134,139.723432,C4-06.白金プラチナレジデンス,8,3,00010825
35.628265999999996,139.734171,C4-07.品川プリンスホテル,11,3,00010827
35.646375,139.740061,C4-09.ケーヨーデイツー三田店,6,3,00010947
35.642764,139.741174,C4-10.亀塚公園,10,3,00010989
35.64816,139.737991,C4-11.ザ・パークハウス 三田ガーデン,14,3,00000437
35.637765,139.739128,C4-13.コシダコネクトビル,14,3,00000706
35.643711,139.724753,C4-14.神応ほっとプラザ,10,3,00001505
35.629697,139.742167,C5-01.こうなん星の公園,65,3,00010078
35.628955,139.750731,C5-02.港南緑水公園,46,3,00010079
35.624966,139.746657,C5-03.港南公園C,26,3,00010085
35.646800999999996,139.751208,C5-04.みなとパーク芝浦,12,3,00010086
35.632303,139.742393,C5-06.品川シーズンテラス,21,3,00010135
35.632842,139.7495,C5-07.港区立港南図書館,11,3,00010150
35.637366,139.74844,C5-08.AQUACITY芝浦,12,3,00010155
35.643202,139.746244,C5-09.グランパーク,21,3,00010156
35.649959,139.756068,C5-10.シーバンス,15,3,00010166
35.631729,139.749767,C5-11.フェイバリッチタワー品川,17,3,00010177
35.633742,139.748281,C5-12.第2東運ビル,8,3,00010191
35.638245,139.749754,C5-13.区立芝浦西運河沿緑地,43,3,00010203
35.640481,139.753659,C5-14.セブン-イレブン 港区汐彩橋店,5,3,00010220
35.640215,139.755971,C5-15.セブン-イレブン 港区芝浦ふ頭店,5,3,00010221
35.626704,139.742174,C5-16.品川インターシティ,23,3,00010269
35.651103,139.759092,C5-17.鈴与浜松町ビル,10,3,00010305
35.634529,139.748378,C5-18.パークタワー品川ベイワード,20,3,00010319
35.645537,139.754899,C5-19.グランドメゾン田町,8,3,00010321
35.645254,139.754765,C5-20.ローソン芝浦二丁目店,4,3,00010330
35.642399,139.746992,C5-21.セブン-イレブン 芝浦3丁目店,6,3,00010355
35.647713,139.755534,C5-24.GLOBAL FRONT TOWER,15,3,00010480
35.639571,139.755551,C5-25.NEX-TEC芝浦,38,3,00010544
35.644155,139.756216,C5-26.ピアシティ芝浦ビル,14,3,00010555
35.648948,139.757895,C5-27.プレミア海岸ビル,21,3,00010576
35.643683,139.7506,C5-28.芝浦ルネサイトタワー,8,3,00010785
35.651672,139.760549,C5-29.Hi-NODE(ハイノード),8,3,00010833
35.647872,139.75391,C5-30.フェイム芝浦インターウェーブ,12,3,00010852
35.626267,139.771438,C5-31.ヒルトン東京お台場,13,3,00010865
35.627891,139.776896,C5-32.トレードピアお台場,7,3,00010878
35.645682,139.748768,C5-33.msb Tamachi,36,3,00010884
35.636644,139.751798,C5-34.五色橋ビル,4,3,00010920
35.62822,139.741135,C5-35.品川駅港南口,6,3,00010970
35.62974,139.778178,C5-36.お台場海浜公園駅,13,3,00010100
35.626388,139.772453,C5-37.台場駅,22,3,00010106
35.628743,139.773915,C5-38.お台場海浜公園乗船場,18,3,00010118
35.631021,139.778109,C5-39.お台場海浜公園東,15,3,00010119
35.64096,139.75754,C5-40.芝浦ふ頭駅前暫定自転車駐車場,5,3,00000350
35.639644,139.745532,C5-41.トヨタモビリティ東京 芝浦店,7,3,00000399
35.644241,139.753834,C5-42.DHC芝浦2丁目ビル,10,3,00000398
35.644798,139.752697,C5-43.オアーゼ芝浦MJビル,9,3,00000485
35.643105,139.753039,C5-44.ブランズタワー芝浦,9,3,00000519
35.644794,139.755688,C5-45.パークアクシス芝浦キャナル,9,3,00000549
35.630961,139.746875,C5-46.ウエリスアーバン品川タワー,11,3,00000707
35.62413,139.744831,C5-47.oak港南品川,25,3,00000972
35.636808,139.752517,C5-48.セブンイレブン港区海岸三丁目店,8,3,00001433
35.638912,139.747422,C5-49.プラウドタワー芝浦,9,3,00001481
35.633133,139.777315,C5-50.お台場レインボー公園,15,3,00001566
35.690612,139.711631,D1-01.花園西公園,4,5,00010178
35.687435,139.714169,D1-02.四谷特別出張所（新宿御苑大木戸門前）,18,5,00010179
35.684523,139.720519,D1-03.新左門児童遊園,8,5,00010180
35.683448,139.728425,D1-04.四谷見附公園,20,5,00010181
35.681754,139.715256,D1-06.四谷第六小学校北,10,5,00010336
35.689757,139.710091,D1-07.Belleビル,3,5,00010490
35.689984,139.725261,D1-08.新宿歴史博物館,5,5,00010514
35.691188,139.712079,D1-09.NTT四谷ビル,3,5,00010534
35.691888,139.724365,D1-10.曙橋駐輪場,16,5,00010625
35.679807,139.715931,D1-11.三井ガーデンホテル神宮外苑の杜プレミア,5,5,00010871
35.689017,139.714755,D1-12.ジェノヴィア新宿御苑グリーンヴェール,9,5,00010885
35.688945,139.706536,D1-13.新宿御苑新宿門【西側】,12,5,00000134
35.68752,139.72818,D1-14.コモレ四谷,6,5,00000153
35.68768,139.71937,D1-15.フロンティア四谷,9,5,00000856
35.690155,139.713377,D1-16.ルネ新宿御苑タワー,9,5,00001142
35.702286,139.741093,D2-01.あずさセンタービル,18,5,00010217
35.70057,139.74301,D2-06.飯田濠,15,5,00010304
35.70074,139.731363,D2-08.旧市ヶ谷商業高校,5,5,00010350
35.700993,139.736355,D2-09.セブン-イレブン 新宿岩戸町店,3,5,00010422
35.696242,139.735776,D2-10.市谷砂土原町3丁目,11,5,00010629
35.702833,139.739,D2-11.神楽坂アインスタワー,5,5,00010644
35.705774,139.743366,D2-12.ヴィアイン飯田橋後楽園,8,5,00010725
35.695645999999996,139.725722,D2-13.THE CENTER TOKYO,6,5,00010821
35.704201,139.735815,D2-14.ローソン 神楽坂駅北店,5,5,00010846
35.698728,139.733319,D2-15.ロードス神楽坂ホテル,7,5,00010914
35.690657,139.73255,D2-17.genten市ヶ谷店,10,5,00000492
35.712431,139.715418,D3-03.甘泉園公園,4,5,00010280
35.706182,139.723394,D3-04.鶴巻南公園,10,5,00010281
35.713872,139.698301,D3-06.セブン-イレブン高田馬場3丁目中央店,6,5,00010460
35.71429,139.70507,D3-07.戸塚特別出張所,7,5,00010478
35.712952,139.701356,D3-08.ホテルリブマックス高田馬場駅前,8,5,00010726
35.712545,139.713319,D3-09.西早稲田3丁目,3,5,00010787
35.712413,139.70168,D3-14.コーシャハイム高田馬場,6,5,00000318
35.711324,139.711976,D3-15.カースルいずみ,14,5,00000973
35.708734,139.730509,D3-16.セジョリ江戸川橋,15,5,00001048
35.695102,139.723345,D4-01.市谷仲之町,7,5,00010693
35.694927,139.731328,D4-02.JICA市ヶ谷ビル（地球ひろば／研究所）,7,5,00010697
35.695636,139.727882,D4-03.市谷加賀町2丁目,5,5,00010698
35.700033,139.71983,D4-04.ジェノヴィア新宿早稲田グリーンヴェール,6,5,00010845
35.700732,139.711472,D4-05.カスタリア新宿7丁目,6,5,00010895
35.697143,139.718739,D4-06.グリーンフォート河田,8,5,00010988
35.698512,139.716482,D4-07.新宿余丁町ビル,5,5,00000109
35.69617,139.722021,D4-09.トミンハイム仲之町,5,5,00000931
35.696585,139.713081,D4-10.東新宿ポート(余丁町6番),5,5,00001109
35.705244,139.70841,D5-01.新宿コズミックセンター,6,5,00010225
35.702288,139.68862,D5-03.北新宿公園,4,5,00010282
35.707388,139.700204,D5-04.西戸山公園野球場,7,5,00010283
35.705018,139.706841,D5-05.中央図書館,16,5,00010292
35.699252,139.697606,D5-07.セブン-イレブン 新宿大久保駅南口店,7,5,00010445
35.704597,139.708397,D5-08.ウエリス新宿早稲田の森,7,5,00010588
35.702277,139.701214,D5-09.ハウジングステージ新宿,16,5,00010766
35.705154,139.697562,D5-10.桜美林大学 新宿キャンパス,8,5,00010811
35.699312,139.696468,D5-11.NTTコミュニケーションズ新宿ビル,9,5,00010866
35.693602,139.703229,D6-01.新宿区役所本庁舎,50,5,00010184
35.693976,139.706134,D6-02.新宿区役所第二分庁舎,36,5,00010185
35.691559,139.690029,D6-03.新宿中央公園（ポケットパーク）,11,5,00010186
35.686649,139.689821,D6-04.新宿中央公園（ちびっこ広場）,10,5,00010187
35.690474,139.690219,D6-05.新宿中央公園（水の広場）,6,5,00010188
35.691199,139.687966,D6-06.新宿中央公園（エコギャラリー下）,12,5,00010296
35.696387,139.689924,D6-07.新宿フロントタワー,13,5,00010189
35.697158,139.707887,D6-08.新宿イーストサイドスクエア,5,5,00010190
35.694201,139.707047,D6-10.ホテルサンライト新宿,3,5,00010200
35.693029,139.711327,D6-11.ホテルリステル新宿,3,5,00010201
35.69342,139.710568,D6-12.東京ビジネスホテル,6,5,00010202
35.687652,139.689254,D6-13.新宿中央公園（ジャブジャブ池下）,9,5,00010284
35.689529,139.695995,D6-14.新宿ファーストウエスト,14,5,00010297
35.69465,139.695911,D6-15.住友不動産西新宿ビル,11,5,00010298
35.689689,139.698231,D6-18.ヨドバシカメラ 新宿西口本店前,8,5,00010743
35.693373,139.686508,D6-19.西新宿五丁目中央,32,5,00010744
35.693544,139.685806,D6-20.淀橋けやき橋公園,16,5,00010753
35.691613,139.711233,D6-21.新宿5丁目,7,5,00010767
35.697535,139.703633,D6-23.アパホテル 東新宿 歌舞伎町西,7,5,00010826
35.683102,139.688852,D6-24.ＮＴＴ東日本 本社ビル,12,5,00010917
35.689755,139.701323,D6-25.新宿駅東南口自転車駐輪場,33,5,00010926
35.694951,139.708219,D6-26.セブン-イレブン新宿６丁目文化センター通り店,10,5,00010956
35.686334,139.692881,D6-27.新宿三井ビルディング二号館,8,5,00010972
35.690899,139.706348,D6-28.東急ステイ新宿,11,5,00000212
